-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.sh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.zsh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.bash
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.ps1
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.sh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.zsh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-04-20_09-02-30/events.log
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-04-20_09-02-30/logger_all.log
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest/events.log
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest/logger_all.log
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest_build/events.log
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/main.xacro
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.xacro
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//urdf/properties.xacro
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/robot_modelleme_ws/install/my_robot_description/share/my_robot_description/package.xml
